VAR_NAME,1/06/2017_12:00:00 PM
1,2.098886521
2,2.087136989
3,-0.219440788
4,0.132878678
5,0.142309677
6,0.064622411
7,1.420658226
8,0.063471602
9,-0.12469042
10,-0.19655075
11,-0.197975842
12,-0.197125285
13,-0.190409222
14,-0.186046583
16,0.338955363
18,0.246123172
20,-0.226500285
21,-0.227825508
22,-0.216647843
23,-0.233671205
24,-0.215337177
25,-0.117136047
26,-0.215393312
27,-0.224750858
28,-0.236936764
29,-0.249744311
30,0.108509858
31,1.607404461
32,1.602519866
33,0.493766444
34,0.434993339
35,0.289171715
39,1.509085482
40,0.008667004
41,0.008309633
42,0.772812325
43,0.780598688
44,0.781988745
45,0.76102023
46,0.772697503
47,0.77492302
48,0.775767352
49,0.77725129
50,0.860464648
51,0.77690007
52,0.456403065
53,0.74658613
54,0.709547581
55,0.451528426
56,0.453045021
57,0.793057718
58,0.756096489
59,0.716731249
60,0.451324104
62,1.590851982
63,1.658727545
64,1.516427415
65,0.505856803
66,2.178021819
67,2.212655232
68,2.241987908
69,2.254631867
70,2.215148107
71,0.506416847
72,0.530696139
73,0.288119678
74,0.304141097
75,-0.103551845
76,-0.103564067
77,0.02540173
78,0.018891735
79,0.410457912
80,0.499761624
81,0.54170948
82,0.590061258
83,0.597729483
84,-0.005223851
85,0.610042023
86,-0.159320568
87,-0.125289204
88,0.289709282
89,2.164585472
90,2.141611305
91,2.718649495
92,0.51187926
93,0.605562307
94,0.56702651
95,2.444982488
96,1.413335732
97,1.405400495
98,1.399837077
99,1.401095853
100,1.446156592
101,-0.175443452
102,-0.175462985
103,1.497137069
104,1.543998894
105,1.474783883
106,1.566600075
107,-0.124700881
108,1.459205814
109,1.51149334
110,1.559343653
111,1.494190545
112,1.49246872
113,1.479422962
114,1.498394086
115,1.495802442
116,1.530044818
117,1.483036551
118,0.126474224
119,0.121719602
120,0.107183814
121,-0.201647314
122,-0.110120725
123,-0.178987642
124,-0.181121214
125,-0.161508062
126,-0.155904144
127,-0.19029356
128,-0.199389421
129,-0.114037747
130,-0.11172758
131,0.582968922
132,0.595499293
133,0.600634509
134,0.600498482
135,1.412667223
136,-0.262674988
137,-0.267316535
138,0.44033915
139,-0.030057793
140,-0.01044201
141,-0.007466951
142,-0.01182128
143,-0.067550333
144,-0.028443682
145,-0.037587873
146,-0.031876315
147,-0.031714379
148,1.966118307
149,1.965588372
150,1.928610813
151,1.962482105
152,1.955275658
153,1.964301741
154,1.928379362
155,1.924082379
156,1.953713955
157,-0.001643649
158,2.634222813
159,0.464558695
160,1.411726712
161,0.4514899
162,0.718006144
163,0.452513875
164,0.510142614
165,1.401716499
166,0.531567914
167,0.452611164
168,-0.181017844
169,1.450167502
170,2.436018621
171,2.436054232
172,1.491463817
173,1.560436115
174,1.509559326
175,1.509979866
176,0.631977112
177,1.425103285
178,2.607399495
179,0.500468154
180,0.542603137
181,0.503368555
182,0.510711824
183,0.503214165
184,0.500367259
185,0.498389698
186,0.500047981
187,0.491137987
188,0.515186502
189,0.502348058
190,-0.016509376
191,0.042724678
192,-0.001933968
193,-0.004330738
194,0
195,0.022023896
196,0.041909507
197,0.015648414
198,0.059095786
199,0.059082941
200,0.025880153
201,0.212873051
202,0.210560017
203,0.324923526
204,0.301121945
205,0.312359232
206,0.325308237
207,0.319727054
208,0.325250707
209,0.30275127
210,0.301114893
211,0.320583758
212,0.312357937
213,0.018235858
214,0.574780028
215,0.634450131
216,0.635820112
217,0.507979328
218,0.505071319
219,0.516140852
220,2.718661326
221,2.72191424
222,2.763011133
223,2.721344071
224,2.76440125
225,2.672623594
226,2.76264719
227,2.717263087
228,2.701751707
229,1.441378566
230,1.446208321
231,1.450353798
232,1.486371095
233,1.569538432
234,-0.248016259
235,-0.230467422
236,-0.200871046
237,-0.201517378
238,-0.171346737
239,-0.169920673
240,0.920515749
241,0.927517035
242,0.9304238
243,0.929536373
244,0.925170015
245,0.930429051
246,0.924501783
247,0.481357262
248,0.484731705
249,0.45276441
250,0.482858924
251,0.444634868
252,0.438225204
253,0.451424655
254,0.510975091
255,0.792986382
256,0.456026955
257,0.836662239
258,0.850242602
259,2.589191866
260,2.616843677
261,2.586991517
262,2.616639402
264,0.38821596
265,0.469163248
266,0.458537308
267,0.574398854
268,0.066330413
269,0.042616094
270,-0.000531164
271,0.257509567
272,0.257695083
273,0.286515506
274,0.257569845
275,0.28875292
276,0.289767174
277,0.25739522
278,0.257387761
279,0.257509294
280,0.257509999
281,0.494109616
282,0.010249028
283,1.441142693
284,0.500377819
286,0.480388239
287,0.457598593
288,0.453079155
289,0.592074168
290,0.449635626
291,-0.168243995
292,0.747616895
293,-0.184770549
294,-0.185048289
295,-0.281746507
296,-0.278428089
297,-0.279460269
298,1.383410235
299,1.422177723
300,0.155925883
301,0.292701429
302,-0.085187167
303,-0.104084792
304,-0.075413599
305,1.58107726
306,-0.173914454
307,-0.173914494
308,1.434142666
309,1.015326586
310,0.999469626
311,-0.006149732
312,1.421309657
313,1.403147918
314,1.431661114
315,1.550494566
316,1.442111119
317,1.546622702
318,1.451455572
319,1.554806084
320,1.547722483
321,1.550457272
322,0.772870722
323,0.041841541
324,2.634211365
325,2.293396456
326,2.293401176
327,2.325575722
328,2.328109573
329,2.360044603
331,2.29248142
334,0.624302795
335,0.558051341
336,0.507031819
337,0.506917482
338,2.493290994
339,0.755748717
340,1.452636615
341,1.556856318
342,1.473013347
343,1.487572349
344,0.07260733
345,1.621736583
346,-0.180339553
348,-0.180178489
351,-0.215559919
352,-0.250650541
353,-0.164300829
354,2.195752408
355,2.180180934
356,2.196903086
357,2.196485752
358,2.196112707
359,2.197048316
360,2.210279729
361,2.18906386
362,2.183496085
363,0.735509206
364,-0.150543525
365,-0.169259205
366,1.602512766
367,-0.179229632
368,-0.179227421
369,0.482338294
370,0.530726957
371,1.726659745
372,1.717532604
373,0.083124579
374,0.004990558
375,0.06551612
376,-7.57E-07
377,0.089245477
378,2.620263941
379,2.634199598
380,2.606674275
381,2.685065576
382,0.501350443
383,1.632471727
384,1.680672388
385,1.756707094
386,1.587579178
387,1.640943029
388,1.904301174
389,1.912874095
390,-0.333893969
391,1.808679097
392,1.587426464
393,1.443076317
394,0.449471035
395,0.489573432
396,0.744391792
397,0.451754521
398,-0.164572828
399,-0.145897796
400,-0.145953309
402,-0.167919311
404,-0.203508171
405,-0.148492934
406,-0.171353436
407,-0.169852671
408,-0.149621587
409,-0.110266455
410,1.56940587
411,0.438121721
412,0.415782492
413,0.415691787
414,0.415753082
415,0.41721343
416,0.455900601
417,0.280890103
418,0.279918915
420,-0.005214269
421,-0.159320439
422,-0.056930687
423,-0.122914556
424,-0.159374951
425,-0.010090168
426,-0.159221926
427,-0.137656362
428,-0.010089965
429,-0.010085459
430,1.640097655
431,0.213336652
432,2.605884104
433,2.634275947
434,2.634211806
435,2.665415529
436,2.665415421
437,2.620495134
438,2.644364712
439,2.620273558
440,2.620328569
441,2.620710424
443,0.196821214
444,0.192433666
445,0.181350476
446,-0.038770329
447,0.194696567
448,0.181327537
449,-0.125405061
450,-0.004332924
451,-0.131689129
452,-0.137656401
453,2.007475291
454,1.958047441
455,1.96065767
456,1.96307199
457,0.452236461
458,-0.197349567
459,0.627879516
460,0.634311696
461,0.665982893
462,0.798691015
463,0.649671267
464,0.772236566
465,0.755915032
466,0.740459631
467,0.665326088
468,0.455149476
469,-0.049896395
470,0.544566662
471,0.511368454
472,-0.155286797
473,-0.157566021
474,-0.165676327
475,-0.175578102
477,-0.155514385
478,0.512777004
480,2.649837167
481,2.650174738
483,2.659739513
486,2.658968704
487,1.422620801
489,2.3821628
490,2.407173689
491,1.50178671
492,-0.228483921
493,0.049457831
494,0.027541093
495,-0.171603277
496,0.027310036
498,0.26854936
499,0.339503809
500,0.318553269
501,0.323313716
502,0.260602371
503,0.331014843
505,2.596490005
506,0.267824378
507,0.34272083
509,2.08964969
510,2.058450776
511,0.487542901
512,0.520054736
513,0.46939198
514,0.475544757
515,0.489515498
516,2.619183173
517,1.008183474
518,1.005811984
519,0.448711628
520,0.443692504
521,0.444102121
522,0.452126166
523,0.451155832
524,0.428735588
525,0.43047555
526,-0.333313052
527,0.501669894
528,1.440035953
529,0.489237792
530,0.450094877
531,0.453772021
532,0.449120052
533,0.468271232
534,0.457021909
535,0.464908624
536,0.426782571
537,0.501098516
538,0.452824248
539,1.483364124
540,0.885423527
541,0.923540887
542,2.19186424
543,0.02149937
544,2.548647201
545,2.505001294
546,2.498324834
547,2.460762537
548,2.548426631
549,2.498313475
550,0.280606844
551,1.983054688
552,-0.131688847
553,-0.15061583
554,1.610357685
555,1.602587528
556,1.6032161
557,1.615344565
558,1.609508321
559,1.617647094
560,1.609897447
561,1.745160046
562,1.744439805
563,1.620811784
564,1.589423835
565,0.994009453
567,1.02270665
569,0.858916203
570,0.795648067
571,0.795672661
573,0.881254917
574,0.548104795
575,0.535206732
576,0.497892131
577,0.52357227
578,0.54236344
579,1.580428128
581,1.419831828
582,1.452417899
583,-0.17984206
584,-0.167220399
585,-0.167271817
586,-0.179874499
587,-0.167222014
588,-0.167270748
589,1.091718828
590,1.083955236
591,1.486437967
592,-0.30191947
593,-0.255664298
594,-0.168344494
595,-0.142482093
596,0.44030146
597,1.425530945
598,1.425170106
599,1.4292922
600,0.838630348
601,0.836776795
602,0.825203387
603,0.805809013
604,1.387301892
605,0.789030317
606,1.421394931
607,0.684248019
608,0.116007734
609,0.515317289
610,0.257422897
612,-0.180460389
613,-0.194193797
614,1.803405169
615,0.086442759
616,2.618907157
617,-0.067432709
618,0.000351874
619,0.058240157
620,0.059634165
621,-0.000184856
622,2.462152883
623,0.044532483
624,0.213209534
625,0.22504063
626,0.131069653
627,-0.119375189
628,0.46516767
629,0.452441163
630,-0.073251697
631,0.5223053
632,0.446241595
633,0.454685327
634,0.761753083
635,0.971342552
636,-0.202893531
637,-0.12900627
638,-0.196370436
639,0.685985414
640,0.678477702
641,0.697132429
642,0.69277779
643,0.674239037
644,0.655072977
645,0.734286114
646,0.538835141
647,0.673148149
648,2.209853491
649,-0.172070051
650,-0.172160829
651,-0.046763642
652,-0.053526715
653,-0.030244691
654,-0.054574753
655,-0.054580881
656,-0.030155834
657,-0.037060515
658,-0.054548933
659,1.761846992
660,1.983318564
661,1.983467665
662,1.983483559
663,1.983090603
664,1.982980239
666,0.339497706
667,0.318552199
668,1.983583768
669,0.766511913
670,0.445972637
671,1.999842419
672,1.983836794
673,2.020937963
674,1.894323322
675,-0.003819572
676,-0.056902051
677,1.939307394
678,0.727474788
679,-0.126512464
680,0.120680636
681,0.137397356
682,0.13873077
683,0.067218543
684,0.531524699
686,0.288804145
688,0.378071563
689,0.287335205
690,0.294643727
691,0.294795732
692,0.358940414
693,0.306627011
694,0.28262754
695,0.289482517
696,-0.055785299
697,-0.048164722
698,-0.061936305
699,-0.134975246
700,-0.06267351
701,-0.067015635
703,2.665417746
704,0.477284774
705,0.035564713
706,-0.049334291
707,-0.052948299
708,-0.004349701
709,0.066714895
710,0.086257113
711,-0.05151391
712,0.52645556
713,0
714,0.089215005
715,0.50026526
716,0.605559878
717,2.231609095
718,2.218969552
719,0.510405742
720,2.219168452
721,0.497084348
722,2.219163732
723,0.52641487
724,2.030759936
725,2.03039368
726,2.030723071
727,1.462624805
728,1.383877062
729,2.030465463
730,1.430122259
731,1.538904551
732,1.504338331
733,2.030282283
734,0.118044739
735,0.116197897
736,0.113185981
737,0.113186059
738,0.116191467
739,0.114592176
740,0.111335091
741,1.485041801
742,-0.037897336
744,0.906763155
745,1.44804899
746,1.95743196
747,2.052693013
748,1.995227878
749,2.045223997
750,1.957479403
751,2.051378009
753,0.503029852
754,-0.174106313
755,-0.188105323
756,-0.187774497
757,-0.189542854
758,-0.189197099
759,-0.173136848
760,-0.189547451
761,2.69666426
762,0.30251415
763,0.273955687
764,0.298955139
765,0.330455968
766,2.430363281
767,2.542552444
768,2.492045396
769,0.266971793
770,0.29945066
771,-0.175337803
772,0.445648622
773,0.352683208
774,0.290155554
775,0.288709137
776,0.257394818
777,0.628069781
778,-0.00046485
779,0.038544801
780,0.05619486
781,0.063657735
782,0.056188383
783,2.66541547
784,2.719978748
785,0.379251794
786,0.282994938
787,1.443816369
789,0.524411414
790,0.592250658
791,1.449396028
792,0.453031863
793,0.451829905
795,-0.189781896
796,-0.196347241
797,-0.11396296
798,-0.181165087
799,2.183479985
800,-0.006466029
801,2.029310705
802,0.285472857
804,0.378158922
806,-0.132629706
807,-0.117913891
808,-0.142461831
809,-0.176806611
810,-0.176959737
811,-0.176806789
812,2.179948527
813,2.038372798
814,2.125551492
815,2.04813504
816,2.032289537
817,2.178468636
818,2.179659496
819,2.184357162
820,2.036167889
821,2.17903683
822,2.329301027
823,2.329291463
824,2.303821249
825,-0.003896868
826,1.604929066
827,0.873837275
828,0.777517982
829,0.229191996
830,0.240282829
831,1.556274129
832,0.12701797
833,0.764600729
834,2.407508233
835,2.451240389
836,2.434455682
837,2.440061295
838,2.444982685
839,2.440486176
840,2.46191211
841,2.459439415
842,2.413585263
843,2.434333368
844,0.629037353
845,0.533684236
846,0.558233166
847,0.524378925
848,0.526432828
849,0.548301328
850,0.510617877
851,0.516718054
853,0.542634493
854,1.444836545
855,1.413276961
856,1.511494547
857,1.621791818
858,1.49190387
859,1.532501447
860,1.358227641
861,-0.026442541
862,-0.019400261
863,-0.051725987
864,-0.063630075
865,0.456679278
866,-0.226540945
867,-0.216990107
868,-0.167544704
869,0.458129311
870,-0.14027187
871,-0.164199496
872,1.523607221
873,0.976993266
874,0.508577129
875,0.927591155
876,0.89337609
877,0.897498693
878,0.639114479
879,-0.153018355
880,-0.193741648
881,-0.185151633
882,-0.184193317
883,-0.187306575
884,-0.194362045
885,-0.333324392
886,-0.333882523
887,2.39121744
888,2.366287882
889,2.371423913
890,2.37138716
891,2.341392705
892,2.371274113
893,0.386718975
894,0.475020581
895,0.466682538
896,0.464603221
897,0.460239043
899,0.440338726
900,0.519567522
901,0.43275889
902,0.514782054
903,0.083079562
904,2.620221568
905,0.793091342
906,1.439975973
907,0.508789972
908,0.500462821
909,0.794052783
910,0.452779889
911,0.479330173
912,0.656870132
913,0.45627633
914,-0.190973927
915,0.450096056
916,0.718012833
917,1.495291227
918,1.494190535
919,0.839068306
920,1.446434493
921,0.294770687
922,0.074673921
923,0.090445933
924,0.041138827
925,0.041830493
926,0.034722204
927,-0.198115886
928,2.756651387
929,2.749687808
930,2.772645378
931,2.773626381
932,2.718833116
933,2.775270561
934,2.750109595
935,0.717998404
936,-0.003564262
937,0.445264183
938,0.270039134
939,0.211339654
940,-0.203289587
941,1.602429289
942,1.609896465
943,0.79669345
944,0.044566653
945,0.07946153
946,0.770834613
947,0.774447957
948,0.776621777
949,0.860455439
950,0.501362087
952,0.810505988
953,0.691156772
955,0.749811484
957,0.511788979
958,0.497430137
959,2.590552342
960,1.447397735
